# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 1
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   46C    P0             57W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]
 28%|██▊       | 256/905 [14:01<40:22,  3.73s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 257/905 [14:04<39:32,  3.66s/it, LLaMa 3.1 8B Instruct]
 29%|██▊       | 258/905 [14:08<40:11,  3.73s/it, LLaMa 3.1 8B Instruct]
 29%|██▊       | 259/905 [14:12<41:15,  3.83s/it, LLaMa 3.1 8B Instruct]
 29%|██▊       | 260/905 [14:16<40:22,  3.76s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 261/905 [14:20<42:04,  3.92s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 262/905 [14:24<41:19,  3.86s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 263/905 [14:24<41:15,  3.86s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 265/905 [14:28<26:43,  2.51s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 265/905 [14:32<26:43,  2.51s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 266/905 [14:35<37:29,  3.52s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 267/905 [14:39<37:53,  3.56s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 268/905 [14:43<38:11,  3.60s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 269/905 [14:47<38:24,  3.62s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 270/905 [14:47<38:21,  3.62s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 272/905 [14:50<24:07,  2.29s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 272/905 [14:54<24:07,  2.29s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 273/905 [14:57<34:28,  3.27s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 274/905 [15:01<35:51,  3.41s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 275/905 [15:01<35:47,  3.41s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 277/905 [15:05<24:58,  2.39s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 277/905 [15:08<24:58,  2.39s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 278/905 [15:12<33:51,  3.24s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 279/905 [15:12<33:48,  3.24s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 281/905 [15:16<24:31,  2.36s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 281/905 [15:19<24:31,  2.36s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 282/905 [15:22<32:28,  3.13s/it, LLaMa 3.1 8B Instruct]
 31%|███▏      | 283/905 [15:26<32:52,  3.17s/it, LLaMa 3.1 8B Instruct]
 31%|███▏      | 284/905 [15:29<33:40,  3.25s/it, LLaMa 3.1 8B Instruct]
 31%|███▏      | 285/905 [15:33<36:00,  3.49s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 286/905 [15:37<36:51,  3.57s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 287/905 [15:41<37:04,  3.60s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 288/905 [15:44<36:57,  3.59s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 289/905 [15:48<36:27,  3.55s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 290/905 [15:52<36:31,  3.56s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 291/905 [15:55<36:30,  3.57s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 292/905 [15:58<35:35,  3.48s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 293/905 [16:02<35:44,  3.50s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 294/905 [16:05<35:45,  3.51s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 295/905 [16:09<35:27,  3.49s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 296/905 [16:12<35:38,  3.51s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 297/905 [16:12<35:34,  3.51s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 299/905 [16:16<22:02,  2.18s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 300/905 [16:16<22:00,  2.18s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 301/905 [16:19<20:22,  2.02s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 301/905 [16:23<20:22,  2.02s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 302/905 [16:26<30:32,  3.04s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 303/905 [16:30<31:08,  3.10s/it, LLaMa 3.1 8B Instruct]
 34%|███▎      | 304/905 [16:33<31:51,  3.18s/it, LLaMa 3.1 8B Instruct]
 34%|███▎      | 305/905 [16:37<34:26,  3.44s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 306/905 [16:41<34:41,  3.48s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 307/905 [16:44<34:02,  3.41s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 308/905 [16:48<34:27,  3.46s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 309/905 [16:52<36:05,  3.63s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 310/905 [16:56<37:23,  3.77s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 311/905 [17:00<36:48,  3.72s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 312/905 [17:03<36:06,  3.65s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 313/905 [17:07<35:57,  3.64s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 314/905 [17:10<35:40,  3.62s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 315/905 [17:14<36:22,  3.70s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 316/905 [17:18<36:20,  3.70s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 317/905 [17:22<37:01,  3.78s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 318/905 [17:26<36:42,  3.75s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 319/905 [17:29<35:42,  3.66s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 320/905 [17:29<35:39,  3.66s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 322/905 [17:33<22:08,  2.28s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 322/905 [17:36<22:08,  2.28s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 323/905 [17:40<32:24,  3.34s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 324/905 [17:45<35:27,  3.66s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 325/905 [17:48<34:53,  3.61s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 326/905 [17:48<34:50,  3.61s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 328/905 [17:52<22:33,  2.35s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 328/905 [17:55<22:33,  2.35s/it, LLaMa 3.1 8B Instruct]
 36%|███▋      | 329/905 [17:58<31:06,  3.24s/it, LLaMa 3.1 8B Instruct]
 36%|███▋      | 330/905 [17:58<31:02,  3.24s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 332/905 [18:02<21:43,  2.28s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 332/905 [18:06<21:43,  2.28s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 333/905 [18:09<30:15,  3.17s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 334/905 [18:13<31:29,  3.31s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 335/905 [18:16<31:48,  3.35s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 336/905 [18:20<31:22,  3.31s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 337/905 [18:23<31:50,  3.36s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 338/905 [18:27<33:08,  3.51s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 339/905 [18:31<34:12,  3.63s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 340/905 [18:35<35:05,  3.73s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 341/905 [18:39<34:59,  3.72s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 342/905 [18:42<34:39,  3.69s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 343/905 [18:47<36:43,  3.92s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 344/905 [18:50<35:20,  3.78s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 345/905 [18:54<35:25,  3.80s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 346/905 [18:59<37:27,  4.02s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 347/905 [19:02<35:31,  3.82s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 348/905 [19:06<35:21,  3.81s/it, LLaMa 3.1 8B Instruct]
 39%|███▊      | 349/905 [19:09<35:01,  3.78s/it, LLaMa 3.1 8B Instruct]
 39%|███▊      | 350/905 [19:13<33:58,  3.67s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 351/905 [19:17<34:00,  3.68s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 352/905 [19:20<33:59,  3.69s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 353/905 [19:24<34:50,  3.79s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 354/905 [19:28<33:55,  3.69s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 355/905 [19:31<33:52,  3.70s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 356/905 [19:35<33:33,  3.67s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 357/905 [19:35<33:29,  3.67s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 359/905 [19:38<20:26,  2.25s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 359/905 [19:42<20:26,  2.25s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 360/905 [19:46<30:12,  3.33s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 361/905 [19:50<31:32,  3.48s/it, LLaMa 3.1 8B Instruct]
 40%|████      | 362/905 [19:54<33:12,  3.67s/it, LLaMa 3.1 8B Instruct]
 40%|████      | 363/905 [19:54<33:09,  3.67s/it, LLaMa 3.1 8B Instruct]
 40%|████      | 364/905 [19:54<33:05,  3.67s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 367/905 [19:59<16:58,  1.89s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 367/905 [20:02<16:58,  1.89s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 367/905 [20:06<16:58,  1.89s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 368/905 [20:09<29:26,  3.29s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 369/905 [20:13<29:36,  3.31s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 370/905 [20:16<29:43,  3.33s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 371/905 [20:16<29:40,  3.33s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 373/905 [20:21<21:43,  2.45s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 373/905 [20:24<21:43,  2.45s/it, LLaMa 3.1 8B Instruct]
 41%|████▏     | 374/905 [20:28<29:38,  3.35s/it, LLaMa 3.1 8B Instruct]
 41%|████▏     | 375/905 [20:31<29:48,  3.37s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 376/905 [20:35<29:55,  3.39s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 377/905 [20:38<30:14,  3.44s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 378/905 [20:42<31:25,  3.58s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 379/905 [20:46<31:24,  3.58s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 380/905 [20:50<31:38,  3.62s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 381/905 [20:53<31:46,  3.64s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 382/905 [20:57<31:14,  3.58s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 383/905 [21:01<31:18,  3.60s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 384/905 [21:04<31:19,  3.61s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 385/905 [21:09<33:39,  3.88s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 386/905 [21:12<32:48,  3.79s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 387/905 [21:12<32:45,  3.79s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 389/905 [21:16<20:22,  2.37s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 390/905 [21:16<20:20,  2.37s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 391/905 [21:16<20:17,  2.37s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 393/905 [21:20<13:44,  1.61s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 393/905 [21:23<13:44,  1.61s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 393/905 [21:27<13:44,  1.61s/it, LLaMa 3.1 8B Instruct]
 44%|████▎     | 394/905 [21:30<25:41,  3.02s/it, LLaMa 3.1 8B Instruct]
 44%|████▎     | 395/905 [21:35<28:00,  3.29s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 396/905 [21:39<28:53,  3.41s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 397/905 [21:43<29:53,  3.53s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 398/905 [21:46<29:46,  3.52s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 399/905 [21:50<30:15,  3.59s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 400/905 [21:53<30:10,  3.59s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 401/905 [21:57<29:48,  3.55s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 402/905 [22:00<29:40,  3.54s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 403/905 [22:05<32:12,  3.85s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 404/905 [22:09<33:14,  3.98s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 405/905 [22:13<32:08,  3.86s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 406/905 [22:17<31:53,  3.83s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 407/905 [22:20<31:04,  3.74s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 408/905 [22:24<31:31,  3.81s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 409/905 [22:24<31:28,  3.81s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 411/905 [22:29<20:27,  2.49s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 411/905 [22:32<20:27,  2.49s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 413/905 [22:32<22:01,  2.69s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 414/905 [22:36<19:47,  2.42s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 414/905 [22:41<19:47,  2.42s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 415/905 [22:44<29:35,  3.62s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 416/905 [22:48<29:23,  3.61s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 417/905 [22:52<30:34,  3.76s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 418/905 [22:56<31:15,  3.85s/it, LLaMa 3.1 8B Instruct]
 46%|████▋     | 419/905 [23:00<32:37,  4.03s/it, LLaMa 3.1 8B Instruct]
 46%|████▋     | 420/905 [23:04<31:05,  3.85s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 421/905 [23:07<29:42,  3.68s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 422/905 [23:11<30:18,  3.76s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 423/905 [23:11<30:14,  3.76s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 425/905 [23:14<18:24,  2.30s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 425/905 [23:18<18:24,  2.30s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 426/905 [23:21<26:04,  3.27s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 427/905 [23:25<26:20,  3.31s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 428/905 [23:29<27:31,  3.46s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 429/905 [23:32<28:00,  3.53s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 430/905 [23:36<28:15,  3.57s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 431/905 [23:39<27:35,  3.49s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 432/905 [23:43<28:01,  3.55s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 433/905 [23:48<30:17,  3.85s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 434/905 [23:51<29:17,  3.73s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 435/905 [23:56<30:53,  3.94s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 436/905 [23:59<29:19,  3.75s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 437/905 [23:59<29:15,  3.75s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 439/905 [24:02<17:40,  2.28s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 439/905 [24:06<17:40,  2.28s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 440/905 [24:10<27:08,  3.50s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 441/905 [24:14<27:27,  3.55s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 442/905 [24:18<27:39,  3.59s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 443/905 [24:22<28:37,  3.72s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 444/905 [24:25<27:40,  3.60s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 445/905 [24:25<27:36,  3.60s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 447/905 [24:29<17:37,  2.31s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 447/905 [24:32<17:37,  2.31s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 448/905 [24:36<25:20,  3.33s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 449/905 [24:39<25:12,  3.32s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 450/905 [24:43<25:36,  3.38s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 451/905 [24:47<26:31,  3.51s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 452/905 [24:51<28:54,  3.83s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 453/905 [24:56<29:40,  3.94s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 454/905 [24:59<28:37,  3.81s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 455/905 [25:03<27:46,  3.70s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 456/905 [25:06<27:42,  3.70s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 457/905 [25:06<27:38,  3.70s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 459/905 [25:10<17:28,  2.35s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 460/905 [25:10<17:25,  2.35s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 461/905 [25:14<16:36,  2.24s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 461/905 [25:18<16:36,  2.24s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 463/905 [25:18<18:27,  2.51s/it, LLaMa 3.1 8B Instruct]
 51%|█████▏    | 464/905 [25:22<16:50,  2.29s/it, LLaMa 3.1 8B Instruct]
 51%|█████▏    | 464/905 [25:26<16:50,  2.29s/it, LLaMa 3.1 8B Instruct]
 51%|█████▏    | 466/905 [25:26<20:23,  2.79s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 467/905 [25:30<17:29,  2.40s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 467/905 [25:33<17:29,  2.40s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 468/905 [25:37<24:43,  3.39s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 469/905 [25:41<25:09,  3.46s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 470/905 [25:41<25:05,  3.46s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 472/905 [25:44<16:30,  2.29s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 473/905 [25:44<16:28,  2.29s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 474/905 [25:47<15:11,  2.11s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 474/905 [25:51<15:11,  2.11s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 476/905 [25:51<17:27,  2.44s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 477/905 [25:55<16:28,  2.31s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 478/905 [25:55<16:26,  2.31s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 479/905 [25:59<14:51,  2.09s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 479/905 [26:02<14:51,  2.09s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 480/905 [26:06<22:06,  3.12s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 481/905 [26:10<22:55,  3.24s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 482/905 [26:13<22:56,  3.25s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 483/905 [26:17<23:28,  3.34s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 484/905 [26:21<24:50,  3.54s/it, LLaMa 3.1 8B Instruct]
 54%|█████▎    | 485/905 [26:25<25:46,  3.68s/it, LLaMa 3.1 8B Instruct]
 54%|█████▎    | 486/905 [26:29<25:38,  3.67s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 487/905 [26:32<25:51,  3.71s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 488/905 [26:36<25:15,  3.63s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 489/905 [26:39<25:10,  3.63s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 490/905 [26:43<24:45,  3.58s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 491/905 [26:47<26:36,  3.86s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 492/905 [26:51<26:44,  3.89s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 493/905 [26:55<26:04,  3.80s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 494/905 [26:59<26:41,  3.90s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 495/905 [27:03<26:14,  3.84s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 496/905 [27:06<25:29,  3.74s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 497/905 [27:11<26:41,  3.92s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 498/905 [27:14<25:48,  3.80s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 499/905 [27:14<25:44,  3.80s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 501/905 [27:18<15:32,  2.31s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 501/905 [27:21<15:32,  2.31s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 502/905 [27:26<23:56,  3.56s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 503/905 [27:29<23:41,  3.54s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 504/905 [27:29<23:38,  3.54s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 506/905 [27:33<16:04,  2.42s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 506/905 [27:37<16:04,  2.42s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 507/905 [27:40<22:12,  3.35s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 508/905 [27:44<22:15,  3.36s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 509/905 [27:48<22:44,  3.44s/it, LLaMa 3.1 8B Instruct]
 56%|█████▋    | 510/905 [27:48<22:40,  3.44s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 512/905 [27:52<15:46,  2.41s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 512/905 [27:55<15:46,  2.41s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 513/905 [27:58<21:13,  3.25s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 514/905 [28:02<21:45,  3.34s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 515/905 [28:06<22:04,  3.40s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 516/905 [28:06<22:00,  3.40s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 518/905 [28:09<14:50,  2.30s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 519/905 [28:09<14:48,  2.30s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 520/905 [28:09<14:46,  2.30s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 522/905 [28:13<10:36,  1.66s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 522/905 [28:17<10:36,  1.66s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 522/905 [28:20<10:36,  1.66s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 524/905 [28:20<15:37,  2.46s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 525/905 [28:25<15:03,  2.38s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 525/905 [28:28<15:03,  2.38s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 526/905 [28:32<20:10,  3.19s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 527/905 [28:35<20:27,  3.25s/it, LLaMa 3.1 8B Instruct]
