# conda environments:
#
llm-extraction           /home/kit/iti/zn2950/.conda/envs/llm-extraction
llm-extracton            /home/kit/iti/zn2950/.conda/envs/llm-extracton
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15

run_7b
GPU:1

NVDIA-SMI OUTPUT
Sun Oct 13 14:23:38 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:B2:00.0 Off |                    0 |
| N/A   34C    P0             41W /  300W |      17MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      2542      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 2 7B]

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so
CUDA SETUP: CUDA runtime path found: /opt/bwhpc/common/devel/cuda/11.8/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 7.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so...
  0%|          | 1/905 [01:08<17:18:46, 68.95s/it, LLaMa 2 7B]
  0%|          | 2/905 [01:13<7:48:20, 31.12s/it, LLaMa 2 7B]
  0%|          | 3/905 [01:19<4:55:00, 19.62s/it, LLaMa 2 7B]
  0%|          | 4/905 [01:25<3:32:00, 14.12s/it, LLaMa 2 7B]
  1%|          | 5/905 [01:30<2:44:33, 10.97s/it, LLaMa 2 7B]
 30%|██▉       | 267/905 [25:00<55:41,  5.24s/it, LLaMa 2 7B]
 30%|██▉       | 268/905 [25:06<55:41,  5.25s/it, LLaMa 2 7B]
 30%|██▉       | 269/905 [25:11<57:02,  5.38s/it, LLaMa 2 7B]
 30%|██▉       | 270/905 [25:16<54:06,  5.11s/it, LLaMa 2 7B]
 30%|██▉       | 271/905 [25:22<58:13,  5.51s/it, LLaMa 2 7B]
 30%|███       | 272/905 [25:28<59:14,  5.61s/it, LLaMa 2 7B]
 30%|███       | 273/905 [25:33<56:31,  5.37s/it, LLaMa 2 7B]
 30%|███       | 274/905 [25:38<56:31,  5.37s/it, LLaMa 2 7B]
 30%|███       | 275/905 [25:44<56:45,  5.40s/it, LLaMa 2 7B]
 30%|███       | 276/905 [25:49<55:35,  5.30s/it, LLaMa 2 7B]
 31%|███       | 277/905 [25:53<52:35,  5.02s/it, LLaMa 2 7B]
 31%|███       | 278/905 [26:00<56:12,  5.38s/it, LLaMa 2 7B]
 31%|███       | 279/905 [26:05<55:36,  5.33s/it, LLaMa 2 7B]
 31%|███       | 280/905 [26:09<52:52,  5.08s/it, LLaMa 2 7B]
 31%|███       | 281/905 [26:16<56:54,  5.47s/it, LLaMa 2 7B]
 31%|███       | 282/905 [26:21<56:46,  5.47s/it, LLaMa 2 7B]
 31%|███▏      | 283/905 [26:26<56:20,  5.44s/it, LLaMa 2 7B]
 31%|███▏      | 284/905 [26:32<57:15,  5.53s/it, LLaMa 2 7B]
 31%|███▏      | 285/905 [26:38<56:34,  5.47s/it, LLaMa 2 7B]
 32%|███▏      | 286/905 [26:42<53:35,  5.19s/it, LLaMa 2 7B]
 32%|███▏      | 287/905 [26:47<53:21,  5.18s/it, LLaMa 2 7B]
 32%|███▏      | 288/905 [26:52<53:23,  5.19s/it, LLaMa 2 7B]
 32%|███▏      | 289/905 [26:58<54:46,  5.34s/it, LLaMa 2 7B]
 32%|███▏      | 290/905 [27:03<51:52,  5.06s/it, LLaMa 2 7B]
 32%|███▏      | 291/905 [27:07<51:14,  5.01s/it, LLaMa 2 7B]
 32%|███▏      | 292/905 [27:14<55:17,  5.41s/it, LLaMa 2 7B]
 32%|███▏      | 293/905 [27:20<57:39,  5.65s/it, LLaMa 2 7B]
 32%|███▏      | 294/905 [27:26<59:10,  5.81s/it, LLaMa 2 7B]
 33%|███▎      | 295/905 [27:31<55:47,  5.49s/it, LLaMa 2 7B]
 33%|███▎      | 296/905 [27:35<52:09,  5.14s/it, LLaMa 2 7B]
 33%|███▎      | 297/905 [27:39<48:57,  4.83s/it, LLaMa 2 7B]
 33%|███▎      | 298/905 [27:45<50:40,  5.01s/it, LLaMa 2 7B]
 33%|███▎      | 299/905 [27:49<48:25,  4.79s/it, LLaMa 2 7B]
 33%|███▎      | 300/905 [27:55<51:47,  5.14s/it, LLaMa 2 7B]
 33%|███▎      | 301/905 [28:00<50:25,  5.01s/it, LLaMa 2 7B]
 33%|███▎      | 302/905 [28:05<49:41,  4.94s/it, LLaMa 2 7B]
 33%|███▎      | 303/905 [28:10<51:40,  5.15s/it, LLaMa 2 7B]
 34%|███▎      | 304/905 [28:15<50:39,  5.06s/it, LLaMa 2 7B]
 34%|███▎      | 305/905 [28:19<48:56,  4.89s/it, LLaMa 2 7B]
 34%|███▍      | 306/905 [28:25<50:35,  5.07s/it, LLaMa 2 7B]
 34%|███▍      | 307/905 [28:30<49:00,  4.92s/it, LLaMa 2 7B]
 34%|███▍      | 308/905 [28:35<50:35,  5.08s/it, LLaMa 2 7B]
 34%|███▍      | 309/905 [28:41<51:51,  5.22s/it, LLaMa 2 7B]
 34%|███▍      | 310/905 [28:46<53:02,  5.35s/it, LLaMa 2 7B]
 34%|███▍      | 311/905 [28:51<50:33,  5.11s/it, LLaMa 2 7B]
 34%|███▍      | 312/905 [28:55<49:13,  4.98s/it, LLaMa 2 7B]
 35%|███▍      | 313/905 [29:02<53:11,  5.39s/it, LLaMa 2 7B]
 35%|███▍      | 314/905 [29:06<49:49,  5.06s/it, LLaMa 2 7B]
 35%|███▍      | 315/905 [29:10<47:36,  4.84s/it, LLaMa 2 7B]
 35%|███▍      | 316/905 [29:15<47:57,  4.89s/it, LLaMa 2 7B]
 35%|███▌      | 317/905 [29:22<54:21,  5.55s/it, LLaMa 2 7B]
 35%|███▌      | 318/905 [29:27<51:30,  5.27s/it, LLaMa 2 7B]
 35%|███▌      | 319/905 [29:33<52:20,  5.36s/it, LLaMa 2 7B]
 35%|███▌      | 320/905 [29:38<50:58,  5.23s/it, LLaMa 2 7B]
 35%|███▌      | 321/905 [29:42<49:50,  5.12s/it, LLaMa 2 7B]
 36%|███▌      | 322/905 [29:48<50:52,  5.24s/it, LLaMa 2 7B]
 36%|███▌      | 323/905 [29:54<51:58,  5.36s/it, LLaMa 2 7B]
 36%|███▌      | 324/905 [29:59<51:45,  5.35s/it, LLaMa 2 7B]
 36%|███▌      | 325/905 [30:04<51:39,  5.34s/it, LLaMa 2 7B]
 36%|███▌      | 326/905 [30:10<51:58,  5.39s/it, LLaMa 2 7B]
 36%|███▌      | 327/905 [30:15<50:45,  5.27s/it, LLaMa 2 7B]
 36%|███▌      | 328/905 [30:21<53:32,  5.57s/it, LLaMa 2 7B]
 36%|███▋      | 329/905 [30:27<54:02,  5.63s/it, LLaMa 2 7B]
 36%|███▋      | 330/905 [30:31<49:46,  5.19s/it, LLaMa 2 7B]
 37%|███▋      | 331/905 [30:36<50:30,  5.28s/it, LLaMa 2 7B]
 37%|███▋      | 332/905 [30:42<51:00,  5.34s/it, LLaMa 2 7B]
 37%|███▋      | 333/905 [30:47<50:58,  5.35s/it, LLaMa 2 7B]
 37%|███▋      | 334/905 [30:52<48:28,  5.09s/it, LLaMa 2 7B]
 37%|███▋      | 335/905 [30:58<50:52,  5.36s/it, LLaMa 2 7B]
 37%|███▋      | 336/905 [31:03<50:25,  5.32s/it, LLaMa 2 7B]
 37%|███▋      | 337/905 [31:09<51:08,  5.40s/it, LLaMa 2 7B]
 37%|███▋      | 338/905 [31:13<49:01,  5.19s/it, LLaMa 2 7B]
 37%|███▋      | 339/905 [31:19<49:58,  5.30s/it, LLaMa 2 7B]
 38%|███▊      | 340/905 [31:23<47:57,  5.09s/it, LLaMa 2 7B]
 38%|███▊      | 341/905 [31:29<49:41,  5.29s/it, LLaMa 2 7B]
 38%|███▊      | 342/905 [31:34<47:08,  5.02s/it, LLaMa 2 7B]
 38%|███▊      | 343/905 [31:40<50:56,  5.44s/it, LLaMa 2 7B]
 38%|███▊      | 344/905 [31:45<50:50,  5.44s/it, LLaMa 2 7B]
 38%|███▊      | 345/905 [31:50<47:20,  5.07s/it, LLaMa 2 7B]
 38%|███▊      | 346/905 [31:55<47:57,  5.15s/it, LLaMa 2 7B]
 38%|███▊      | 347/905 [32:01<49:16,  5.30s/it, LLaMa 2 7B]
 38%|███▊      | 348/905 [32:06<50:10,  5.41s/it, LLaMa 2 7B]
 39%|███▊      | 349/905 [32:12<51:36,  5.57s/it, LLaMa 2 7B]
 39%|███▊      | 350/905 [32:18<51:34,  5.58s/it, LLaMa 2 7B]
 39%|███▉      | 351/905 [32:23<49:23,  5.35s/it, LLaMa 2 7B]
 39%|███▉      | 352/905 [32:28<49:54,  5.41s/it, LLaMa 2 7B]
 39%|███▉      | 353/905 [32:32<46:37,  5.07s/it, LLaMa 2 7B]
 39%|███▉      | 354/905 [32:37<45:26,  4.95s/it, LLaMa 2 7B]
 39%|███▉      | 355/905 [32:43<47:00,  5.13s/it, LLaMa 2 7B]
 39%|███▉      | 356/905 [32:48<47:39,  5.21s/it, LLaMa 2 7B]
 39%|███▉      | 357/905 [32:53<48:02,  5.26s/it, LLaMa 2 7B]
 40%|███▉      | 358/905 [32:59<47:55,  5.26s/it, LLaMa 2 7B]
 40%|███▉      | 359/905 [33:04<46:51,  5.15s/it, LLaMa 2 7B]
 40%|███▉      | 360/905 [33:09<46:17,  5.10s/it, LLaMa 2 7B]
 40%|███▉      | 361/905 [33:13<43:03,  4.75s/it, LLaMa 2 7B]
 40%|████      | 362/905 [33:18<44:54,  4.96s/it, LLaMa 2 7B]
 40%|████      | 363/905 [33:23<43:49,  4.85s/it, LLaMa 2 7B]
 40%|████      | 364/905 [33:28<45:51,  5.09s/it, LLaMa 2 7B]
 40%|████      | 365/905 [33:34<47:17,  5.25s/it, LLaMa 2 7B]
 40%|████      | 366/905 [33:39<47:48,  5.32s/it, LLaMa 2 7B]
 41%|████      | 367/905 [33:45<49:27,  5.52s/it, LLaMa 2 7B]
 41%|████      | 368/905 [33:52<51:16,  5.73s/it, LLaMa 2 7B]
 41%|████      | 369/905 [33:58<52:44,  5.90s/it, LLaMa 2 7B]
 41%|████      | 370/905 [34:02<48:56,  5.49s/it, LLaMa 2 7B]
 41%|████      | 371/905 [34:07<45:49,  5.15s/it, LLaMa 2 7B]
 41%|████      | 372/905 [34:12<47:17,  5.32s/it, LLaMa 2 7B]
 41%|████      | 373/905 [34:18<47:10,  5.32s/it, LLaMa 2 7B]
 41%|████▏     | 374/905 [34:22<45:25,  5.13s/it, LLaMa 2 7B]
 41%|████▏     | 375/905 [34:29<47:57,  5.43s/it, LLaMa 2 7B]
 42%|████▏     | 376/905 [34:33<45:50,  5.20s/it, LLaMa 2 7B]
 42%|████▏     | 377/905 [34:39<48:22,  5.50s/it, LLaMa 2 7B]
 42%|████▏     | 378/905 [34:44<46:43,  5.32s/it, LLaMa 2 7B]
 42%|████▏     | 379/905 [34:50<48:10,  5.50s/it, LLaMa 2 7B]
 42%|████▏     | 380/905 [34:55<45:36,  5.21s/it, LLaMa 2 7B]
 42%|████▏     | 381/905 [34:59<43:25,  4.97s/it, LLaMa 2 7B]
 42%|████▏     | 382/905 [35:05<45:45,  5.25s/it, LLaMa 2 7B]
 42%|████▏     | 383/905 [35:11<46:46,  5.38s/it, LLaMa 2 7B]
 42%|████▏     | 384/905 [35:16<46:16,  5.33s/it, LLaMa 2 7B]
 43%|████▎     | 385/905 [35:22<46:51,  5.41s/it, LLaMa 2 7B]
 43%|████▎     | 386/905 [35:27<47:32,  5.50s/it, LLaMa 2 7B]
 43%|████▎     | 387/905 [35:32<46:43,  5.41s/it, LLaMa 2 7B]
 43%|████▎     | 388/905 [35:37<43:58,  5.10s/it, LLaMa 2 7B]
 43%|████▎     | 389/905 [35:43<47:46,  5.56s/it, LLaMa 2 7B]
 43%|████▎     | 390/905 [35:50<49:02,  5.71s/it, LLaMa 2 7B]
 43%|████▎     | 391/905 [35:55<47:54,  5.59s/it, LLaMa 2 7B]
 43%|████▎     | 392/905 [35:59<44:41,  5.23s/it, LLaMa 2 7B]
 43%|████▎     | 393/905 [36:04<43:22,  5.08s/it, LLaMa 2 7B]
 44%|████▎     | 394/905 [36:09<42:20,  4.97s/it, LLaMa 2 7B]
 44%|████▎     | 395/905 [36:14<41:55,  4.93s/it, LLaMa 2 7B]
 44%|████▍     | 396/905 [36:20<45:39,  5.38s/it, LLaMa 2 7B]
 44%|████▍     | 397/905 [36:26<46:49,  5.53s/it, LLaMa 2 7B]
 44%|████▍     | 398/905 [36:31<45:57,  5.44s/it, LLaMa 2 7B]
 44%|████▍     | 399/905 [36:36<45:18,  5.37s/it, LLaMa 2 7B]
 44%|████▍     | 400/905 [36:42<45:58,  5.46s/it, LLaMa 2 7B]
 44%|████▍     | 401/905 [36:46<43:10,  5.14s/it, LLaMa 2 7B]
 44%|████▍     | 402/905 [36:52<43:49,  5.23s/it, LLaMa 2 7B]
 45%|████▍     | 403/905 [36:57<44:07,  5.27s/it, LLaMa 2 7B]
 45%|████▍     | 404/905 [37:02<43:00,  5.15s/it, LLaMa 2 7B]
 45%|████▍     | 405/905 [37:08<45:18,  5.44s/it, LLaMa 2 7B]
 45%|████▍     | 406/905 [37:13<44:40,  5.37s/it, LLaMa 2 7B]
 45%|████▍     | 407/905 [37:20<47:08,  5.68s/it, LLaMa 2 7B]
 45%|████▌     | 408/905 [37:25<46:30,  5.61s/it, LLaMa 2 7B]
 45%|████▌     | 409/905 [37:30<43:20,  5.24s/it, LLaMa 2 7B]
 45%|████▌     | 410/905 [37:34<41:36,  5.04s/it, LLaMa 2 7B]
 45%|████▌     | 411/905 [37:40<42:31,  5.17s/it, LLaMa 2 7B]
 46%|████▌     | 412/905 [37:45<42:59,  5.23s/it, LLaMa 2 7B]
 46%|████▌     | 413/905 [37:50<41:08,  5.02s/it, LLaMa 2 7B]
 46%|████▌     | 414/905 [37:55<42:55,  5.25s/it, LLaMa 2 7B]
 46%|████▌     | 415/905 [38:01<42:48,  5.24s/it, LLaMa 2 7B]
 46%|████▌     | 416/905 [38:07<44:41,  5.48s/it, LLaMa 2 7B]
 46%|████▌     | 417/905 [38:13<46:34,  5.73s/it, LLaMa 2 7B]
 46%|████▌     | 418/905 [38:18<46:11,  5.69s/it, LLaMa 2 7B]
 46%|████▋     | 419/905 [38:24<44:46,  5.53s/it, LLaMa 2 7B]
 46%|████▋     | 420/905 [38:29<44:37,  5.52s/it, LLaMa 2 7B]
 47%|████▋     | 421/905 [38:35<46:29,  5.76s/it, LLaMa 2 7B]
 47%|████▋     | 422/905 [38:41<46:05,  5.73s/it, LLaMa 2 7B]
 47%|████▋     | 423/905 [38:46<43:07,  5.37s/it, LLaMa 2 7B]
 47%|████▋     | 424/905 [38:50<41:43,  5.21s/it, LLaMa 2 7B]
 47%|████▋     | 425/905 [38:55<41:09,  5.14s/it, LLaMa 2 7B]
 47%|████▋     | 426/905 [39:01<42:47,  5.36s/it, LLaMa 2 7B]
 47%|████▋     | 427/905 [39:06<39:59,  5.02s/it, LLaMa 2 7B]
 47%|████▋     | 428/905 [39:12<42:28,  5.34s/it, LLaMa 2 7B]
 47%|████▋     | 429/905 [39:17<41:58,  5.29s/it, LLaMa 2 7B]
 48%|████▊     | 430/905 [39:22<42:45,  5.40s/it, LLaMa 2 7B]
 48%|████▊     | 431/905 [39:28<43:35,  5.52s/it, LLaMa 2 7B]
 48%|████▊     | 432/905 [39:34<43:02,  5.46s/it, LLaMa 2 7B]
 48%|████▊     | 433/905 [39:39<42:43,  5.43s/it, LLaMa 2 7B]
 48%|████▊     | 434/905 [39:44<42:37,  5.43s/it, LLaMa 2 7B]
 48%|████▊     | 435/905 [39:49<41:21,  5.28s/it, LLaMa 2 7B]
 48%|████▊     | 436/905 [39:54<39:43,  5.08s/it, LLaMa 2 7B]
 48%|████▊     | 437/905 [40:00<42:32,  5.45s/it, LLaMa 2 7B]
 48%|████▊     | 438/905 [40:06<42:36,  5.47s/it, LLaMa 2 7B]
 49%|████▊     | 439/905 [40:12<44:00,  5.67s/it, LLaMa 2 7B]
 49%|████▊     | 440/905 [40:18<43:47,  5.65s/it, LLaMa 2 7B]
 49%|████▊     | 441/905 [40:22<41:10,  5.33s/it, LLaMa 2 7B]
 49%|████▉     | 442/905 [40:28<41:42,  5.41s/it, LLaMa 2 7B]
 49%|████▉     | 443/905 [40:33<41:13,  5.35s/it, LLaMa 2 7B]
 49%|████▉     | 444/905 [40:39<41:57,  5.46s/it, LLaMa 2 7B]
 49%|████▉     | 445/905 [40:45<42:57,  5.60s/it, LLaMa 2 7B]
 49%|████▉     | 446/905 [40:50<43:32,  5.69s/it, LLaMa 2 7B]
 49%|████▉     | 447/905 [40:55<41:24,  5.43s/it, LLaMa 2 7B]
 50%|████▉     | 448/905 [41:00<39:22,  5.17s/it, LLaMa 2 7B]
 50%|████▉     | 449/905 [41:06<41:27,  5.46s/it, LLaMa 2 7B]
 50%|████▉     | 450/905 [41:12<41:44,  5.50s/it, LLaMa 2 7B]
 50%|████▉     | 451/905 [41:16<39:50,  5.27s/it, LLaMa 2 7B]
 50%|████▉     | 452/905 [41:21<39:05,  5.18s/it, LLaMa 2 7B]
 50%|█████     | 453/905 [41:26<38:32,  5.12s/it, LLaMa 2 7B]
 50%|█████     | 454/905 [41:32<40:19,  5.37s/it, LLaMa 2 7B]
 50%|█████     | 455/905 [41:37<40:03,  5.34s/it, LLaMa 2 7B]
 50%|█████     | 456/905 [41:43<40:18,  5.39s/it, LLaMa 2 7B]
 50%|█████     | 457/905 [41:48<40:17,  5.40s/it, LLaMa 2 7B]
 51%|█████     | 458/905 [41:54<40:24,  5.42s/it, LLaMa 2 7B]
 51%|█████     | 459/905 [42:00<41:25,  5.57s/it, LLaMa 2 7B]
 51%|█████     | 460/905 [42:05<40:10,  5.42s/it, LLaMa 2 7B]
 51%|█████     | 461/905 [42:10<40:27,  5.47s/it, LLaMa 2 7B]
 51%|█████     | 462/905 [42:16<40:38,  5.51s/it, LLaMa 2 7B]
 51%|█████     | 463/905 [42:22<40:42,  5.53s/it, LLaMa 2 7B]
 51%|█████▏    | 464/905 [42:26<37:52,  5.15s/it, LLaMa 2 7B]
 51%|█████▏    | 465/905 [42:32<41:03,  5.60s/it, LLaMa 2 7B]
 51%|█████▏    | 466/905 [42:38<41:19,  5.65s/it, LLaMa 2 7B]
 52%|█████▏    | 467/905 [42:43<38:36,  5.29s/it, LLaMa 2 7B]
 52%|█████▏    | 468/905 [42:49<40:49,  5.61s/it, LLaMa 2 7B]
 52%|█████▏    | 469/905 [42:55<41:13,  5.67s/it, LLaMa 2 7B]
 52%|█████▏    | 470/905 [43:00<40:59,  5.65s/it, LLaMa 2 7B]
 52%|█████▏    | 471/905 [43:06<41:36,  5.75s/it, LLaMa 2 7B]
 52%|█████▏    | 472/905 [43:12<40:45,  5.65s/it, LLaMa 2 7B]
 52%|█████▏    | 473/905 [43:16<38:18,  5.32s/it, LLaMa 2 7B]
 52%|█████▏    | 474/905 [43:22<39:02,  5.44s/it, LLaMa 2 7B]
 52%|█████▏    | 475/905 [43:27<36:48,  5.14s/it, LLaMa 2 7B]
 53%|█████▎    | 476/905 [43:31<35:45,  5.00s/it, LLaMa 2 7B]
 53%|█████▎    | 477/905 [43:37<37:26,  5.25s/it, LLaMa 2 7B]
 53%|█████▎    | 478/905 [43:42<37:09,  5.22s/it, LLaMa 2 7B]
 53%|█████▎    | 479/905 [43:48<38:22,  5.40s/it, LLaMa 2 7B]
 53%|█████▎    | 480/905 [43:54<38:19,  5.41s/it, LLaMa 2 7B]
 53%|█████▎    | 481/905 [43:59<38:02,  5.38s/it, LLaMa 2 7B]
 53%|█████▎    | 482/905 [44:05<39:30,  5.60s/it, LLaMa 2 7B]
 53%|█████▎    | 483/905 [44:12<41:29,  5.90s/it, LLaMa 2 7B]
 53%|█████▎    | 484/905 [44:18<42:32,  6.06s/it, LLaMa 2 7B]
 54%|█████▎    | 485/905 [44:24<41:28,  5.92s/it, LLaMa 2 7B]
 54%|█████▎    | 486/905 [44:30<42:47,  6.13s/it, LLaMa 2 7B]
 54%|█████▍    | 487/905 [44:35<40:37,  5.83s/it, LLaMa 2 7B]
 54%|█████▍    | 488/905 [44:40<37:09,  5.35s/it, LLaMa 2 7B]
 54%|█████▍    | 489/905 [44:45<37:17,  5.38s/it, LLaMa 2 7B]
 54%|█████▍    | 490/905 [44:51<37:50,  5.47s/it, LLaMa 2 7B]
 54%|█████▍    | 491/905 [44:57<38:44,  5.62s/it, LLaMa 2 7B]
 54%|█████▍    | 492/905 [45:01<36:25,  5.29s/it, LLaMa 2 7B]
 54%|█████▍    | 493/905 [45:06<35:43,  5.20s/it, LLaMa 2 7B]
 55%|█████▍    | 494/905 [45:12<36:30,  5.33s/it, LLaMa 2 7B]
 55%|█████▍    | 495/905 [45:18<38:40,  5.66s/it, LLaMa 2 7B]
 55%|█████▍    | 496/905 [45:24<37:51,  5.55s/it, LLaMa 2 7B]
 55%|█████▍    | 497/905 [45:30<39:53,  5.87s/it, LLaMa 2 7B]
 55%|█████▌    | 498/905 [45:36<38:53,  5.73s/it, LLaMa 2 7B]
 55%|█████▌    | 499/905 [45:41<38:19,  5.66s/it, LLaMa 2 7B]
 55%|█████▌    | 500/905 [45:47<38:57,  5.77s/it, LLaMa 2 7B]
 55%|█████▌    | 501/905 [45:51<36:08,  5.37s/it, LLaMa 2 7B]
 55%|█████▌    | 502/905 [45:57<36:15,  5.40s/it, LLaMa 2 7B]
 56%|█████▌    | 503/905 [46:03<37:08,  5.54s/it, LLaMa 2 7B]
 56%|█████▌    | 504/905 [46:09<38:42,  5.79s/it, LLaMa 2 7B]
 56%|█████▌    | 505/905 [46:14<36:18,  5.45s/it, LLaMa 2 7B]
 56%|█████▌    | 506/905 [46:19<36:04,  5.43s/it, LLaMa 2 7B]
 56%|█████▌    | 507/905 [46:26<38:11,  5.76s/it, LLaMa 2 7B]
 56%|█████▌    | 508/905 [46:31<37:28,  5.66s/it, LLaMa 2 7B]
 56%|█████▌    | 509/905 [46:36<34:58,  5.30s/it, LLaMa 2 7B]
 56%|█████▋    | 510/905 [46:41<35:39,  5.42s/it, LLaMa 2 7B]
 56%|█████▋    | 511/905 [46:47<35:36,  5.42s/it, LLaMa 2 7B]
 57%|█████▋    | 512/905 [46:52<35:49,  5.47s/it, LLaMa 2 7B]
 57%|█████▋    | 513/905 [46:58<35:33,  5.44s/it, LLaMa 2 7B]
 57%|█████▋    | 514/905 [47:04<36:35,  5.61s/it, LLaMa 2 7B]
 57%|█████▋    | 515/905 [47:08<34:39,  5.33s/it, LLaMa 2 7B]
 57%|█████▋    | 516/905 [47:14<34:59,  5.40s/it, LLaMa 2 7B]
 57%|█████▋    | 517/905 [47:20<35:17,  5.46s/it, LLaMa 2 7B]
 57%|█████▋    | 518/905 [47:24<34:08,  5.29s/it, LLaMa 2 7B]
 57%|█████▋    | 519/905 [47:30<34:34,  5.38s/it, LLaMa 2 7B]
 57%|█████▋    | 520/905 [47:36<34:43,  5.41s/it, LLaMa 2 7B]
 58%|█████▊    | 521/905 [47:40<33:08,  5.18s/it, LLaMa 2 7B]
 58%|█████▊    | 522/905 [47:45<33:05,  5.18s/it, LLaMa 2 7B]
 58%|█████▊    | 523/905 [47:51<33:19,  5.24s/it, LLaMa 2 7B]
 58%|█████▊    | 524/905 [47:56<32:56,  5.19s/it, LLaMa 2 7B]
 58%|█████▊    | 525/905 [48:02<34:40,  5.47s/it, LLaMa 2 7B]
 58%|█████▊    | 526/905 [48:07<34:04,  5.39s/it, LLaMa 2 7B]
 58%|█████▊    | 527/905 [48:14<36:12,  5.75s/it, LLaMa 2 7B]
 58%|█████▊    | 528/905 [48:18<34:13,  5.45s/it, LLaMa 2 7B]
 58%|█████▊    | 529/905 [48:25<36:28,  5.82s/it, LLaMa 2 7B]
 59%|█████▊    | 530/905 [48:31<36:01,  5.76s/it, LLaMa 2 7B]
 59%|█████▊    | 531/905 [48:36<35:32,  5.70s/it, LLaMa 2 7B]
 59%|█████▉    | 532/905 [48:42<35:25,  5.70s/it, LLaMa 2 7B]
 59%|█████▉    | 533/905 [48:46<32:54,  5.31s/it, LLaMa 2 7B]
 59%|█████▉    | 534/905 [48:51<30:53,  4.99s/it, LLaMa 2 7B]
 59%|█████▉    | 535/905 [48:56<30:29,  4.95s/it, LLaMa 2 7B]
 59%|█████▉    | 536/905 [49:00<29:09,  4.74s/it, LLaMa 2 7B]
 59%|█████▉    | 537/905 [49:05<30:12,  4.92s/it, LLaMa 2 7B]
 59%|█████▉    | 538/905 [49:11<30:53,  5.05s/it, LLaMa 2 7B]
 60%|█████▉    | 539/905 [49:14<28:34,  4.68s/it, LLaMa 2 7B]
 60%|█████▉    | 540/905 [49:19<28:53,  4.75s/it, LLaMa 2 7B]
 60%|█████▉    | 541/905 [49:25<29:51,  4.92s/it, LLaMa 2 7B]
 60%|█████▉    | 542/905 [49:30<29:57,  4.95s/it, LLaMa 2 7B]
 60%|██████    | 543/905 [49:36<31:59,  5.30s/it, LLaMa 2 7B]
 60%|██████    | 544/905 [49:41<31:59,  5.32s/it, LLaMa 2 7B]
 60%|██████    | 545/905 [49:46<32:06,  5.35s/it, LLaMa 2 7B]
 60%|██████    | 546/905 [49:52<31:50,  5.32s/it, LLaMa 2 7B]
 60%|██████    | 547/905 [49:56<29:32,  4.95s/it, LLaMa 2 7B]
 61%|██████    | 548/905 [50:01<29:04,  4.89s/it, LLaMa 2 7B]
 61%|██████    | 549/905 [50:06<29:31,  4.98s/it, LLaMa 2 7B]
 61%|██████    | 550/905 [50:11<30:07,  5.09s/it, LLaMa 2 7B]
 61%|██████    | 551/905 [50:16<29:42,  5.04s/it, LLaMa 2 7B]
 61%|██████    | 552/905 [50:22<30:46,  5.23s/it, LLaMa 2 7B]
 61%|██████    | 553/905 [50:27<30:28,  5.20s/it, LLaMa 2 7B]
 61%|██████    | 554/905 [50:33<31:45,  5.43s/it, LLaMa 2 7B]
 61%|██████▏   | 555/905 [50:39<32:09,  5.51s/it, LLaMa 2 7B]
 61%|██████▏   | 556/905 [50:44<31:12,  5.37s/it, LLaMa 2 7B]
 62%|██████▏   | 557/905 [50:50<32:36,  5.62s/it, LLaMa 2 7B]
 62%|██████▏   | 558/905 [50:55<32:19,  5.59s/it, LLaMa 2 7B]
 62%|██████▏   | 559/905 [51:01<32:03,  5.56s/it, LLaMa 2 7B]
 62%|██████▏   | 560/905 [51:07<32:48,  5.70s/it, LLaMa 2 7B]
 62%|██████▏   | 561/905 [51:12<32:35,  5.68s/it, LLaMa 2 7B]
 62%|██████▏   | 562/905 [51:18<32:51,  5.75s/it, LLaMa 2 7B]
