# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 2
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             54W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]
 28%|██▊       | 256/905 [13:56<39:47,  3.68s/it, LLaMa 3.1 8B Instruct]
 28%|██▊       | 257/905 [14:00<38:59,  3.61s/it, LLaMa 3.1 8B Instruct]
 29%|██▊       | 258/905 [14:04<39:39,  3.68s/it, LLaMa 3.1 8B Instruct]
 29%|██▊       | 259/905 [14:08<41:57,  3.90s/it, LLaMa 3.1 8B Instruct]
 29%|██▊       | 260/905 [14:12<40:44,  3.79s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 261/905 [14:15<39:27,  3.68s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 262/905 [14:19<39:27,  3.68s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 263/905 [14:19<39:23,  3.68s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 265/905 [14:23<25:48,  2.42s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 265/905 [14:27<25:48,  2.42s/it, LLaMa 3.1 8B Instruct]
 29%|██▉       | 266/905 [14:30<36:05,  3.39s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 267/905 [14:34<36:41,  3.45s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 268/905 [14:37<37:08,  3.50s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 269/905 [14:41<37:05,  3.50s/it, LLaMa 3.1 8B Instruct]
 30%|██▉       | 270/905 [14:41<37:01,  3.50s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 272/905 [14:44<23:57,  2.27s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 272/905 [14:49<23:57,  2.27s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 273/905 [14:52<35:35,  3.38s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 274/905 [14:56<36:16,  3.45s/it, LLaMa 3.1 8B Instruct]
 30%|███       | 275/905 [14:56<36:12,  3.45s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 277/905 [15:00<24:56,  2.38s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 277/905 [15:03<24:56,  2.38s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 278/905 [15:07<35:17,  3.38s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 279/905 [15:07<35:14,  3.38s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 281/905 [15:12<26:37,  2.56s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 281/905 [15:16<26:37,  2.56s/it, LLaMa 3.1 8B Instruct]
 31%|███       | 282/905 [15:20<36:31,  3.52s/it, LLaMa 3.1 8B Instruct]
 31%|███▏      | 283/905 [15:23<36:01,  3.47s/it, LLaMa 3.1 8B Instruct]
 31%|███▏      | 284/905 [15:27<36:01,  3.48s/it, LLaMa 3.1 8B Instruct]
 31%|███▏      | 285/905 [15:31<36:42,  3.55s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 286/905 [15:34<37:12,  3.61s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 287/905 [15:38<37:21,  3.63s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 288/905 [15:42<37:00,  3.60s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 289/905 [15:45<36:24,  3.55s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 290/905 [15:48<36:20,  3.55s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 291/905 [15:52<36:14,  3.54s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 292/905 [15:55<35:19,  3.46s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 293/905 [15:59<36:39,  3.59s/it, LLaMa 3.1 8B Instruct]
 32%|███▏      | 294/905 [16:03<35:57,  3.53s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 295/905 [16:06<35:33,  3.50s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 296/905 [16:10<38:11,  3.76s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 297/905 [16:10<38:07,  3.76s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 299/905 [16:14<23:06,  2.29s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 300/905 [16:14<23:04,  2.29s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 301/905 [16:17<21:02,  2.09s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 301/905 [16:21<21:02,  2.09s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 302/905 [16:25<31:43,  3.16s/it, LLaMa 3.1 8B Instruct]
 33%|███▎      | 303/905 [16:28<31:58,  3.19s/it, LLaMa 3.1 8B Instruct]
 34%|███▎      | 304/905 [16:31<32:22,  3.23s/it, LLaMa 3.1 8B Instruct]
 34%|███▎      | 305/905 [16:35<33:26,  3.34s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 306/905 [16:38<33:49,  3.39s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 307/905 [16:42<33:37,  3.37s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 308/905 [16:45<34:07,  3.43s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 309/905 [16:49<35:43,  3.60s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 310/905 [16:53<36:18,  3.66s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 311/905 [16:57<35:55,  3.63s/it, LLaMa 3.1 8B Instruct]
 34%|███▍      | 312/905 [17:01<38:01,  3.85s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 313/905 [17:05<37:13,  3.77s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 314/905 [17:08<36:31,  3.71s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 315/905 [17:12<36:22,  3.70s/it, LLaMa 3.1 8B Instruct]
 35%|███▍      | 316/905 [17:16<36:12,  3.69s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 317/905 [17:20<36:51,  3.76s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 318/905 [17:23<36:28,  3.73s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 319/905 [17:27<35:26,  3.63s/it, LLaMa 3.1 8B Instruct]
 35%|███▌      | 320/905 [17:27<35:23,  3.63s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 322/905 [17:30<21:57,  2.26s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 322/905 [17:34<21:57,  2.26s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 323/905 [17:38<33:12,  3.42s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 324/905 [17:42<33:43,  3.48s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 325/905 [17:45<33:35,  3.48s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 326/905 [17:45<33:32,  3.48s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 328/905 [17:49<21:53,  2.28s/it, LLaMa 3.1 8B Instruct]
 36%|███▌      | 328/905 [17:52<21:53,  2.28s/it, LLaMa 3.1 8B Instruct]
 36%|███▋      | 329/905 [17:56<32:06,  3.35s/it, LLaMa 3.1 8B Instruct]
 36%|███▋      | 330/905 [17:56<32:03,  3.35s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 332/905 [18:00<22:15,  2.33s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 332/905 [18:04<22:15,  2.33s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 333/905 [18:07<30:54,  3.24s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 334/905 [18:11<31:14,  3.28s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 335/905 [18:14<32:04,  3.38s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 336/905 [18:18<32:19,  3.41s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 337/905 [18:21<32:27,  3.43s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 338/905 [18:25<33:30,  3.55s/it, LLaMa 3.1 8B Instruct]
 37%|███▋      | 339/905 [18:29<34:26,  3.65s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 340/905 [18:33<34:30,  3.67s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 341/905 [18:36<34:29,  3.67s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 342/905 [18:40<34:13,  3.65s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 343/905 [18:43<33:50,  3.61s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 344/905 [18:47<33:14,  3.56s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 345/905 [18:51<33:56,  3.64s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 346/905 [18:55<34:34,  3.71s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 347/905 [18:58<33:23,  3.59s/it, LLaMa 3.1 8B Instruct]
 38%|███▊      | 348/905 [19:01<32:46,  3.53s/it, LLaMa 3.1 8B Instruct]
 39%|███▊      | 349/905 [19:05<33:06,  3.57s/it, LLaMa 3.1 8B Instruct]
 39%|███▊      | 350/905 [19:08<32:33,  3.52s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 351/905 [19:12<32:58,  3.57s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 352/905 [19:16<33:07,  3.59s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 353/905 [19:20<34:03,  3.70s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 354/905 [19:23<33:19,  3.63s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 355/905 [19:26<32:24,  3.54s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 356/905 [19:30<32:20,  3.54s/it, LLaMa 3.1 8B Instruct]
 39%|███▉      | 357/905 [19:30<32:17,  3.54s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 359/905 [19:33<19:51,  2.18s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 359/905 [19:37<19:51,  2.18s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 360/905 [19:41<30:21,  3.34s/it, LLaMa 3.1 8B Instruct]
 40%|███▉      | 361/905 [19:45<31:03,  3.43s/it, LLaMa 3.1 8B Instruct]
 40%|████      | 362/905 [19:49<33:34,  3.71s/it, LLaMa 3.1 8B Instruct]
 40%|████      | 363/905 [19:49<33:30,  3.71s/it, LLaMa 3.1 8B Instruct]
 40%|████      | 364/905 [19:49<33:26,  3.71s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 367/905 [19:54<17:51,  1.99s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 367/905 [19:58<17:51,  1.99s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 367/905 [20:02<17:51,  1.99s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 368/905 [20:06<30:25,  3.40s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 369/905 [20:09<30:22,  3.40s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 370/905 [20:13<31:59,  3.59s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 371/905 [20:13<31:56,  3.59s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 373/905 [20:17<21:40,  2.45s/it, LLaMa 3.1 8B Instruct]
 41%|████      | 373/905 [20:20<21:40,  2.45s/it, LLaMa 3.1 8B Instruct]
 41%|████▏     | 374/905 [20:24<29:09,  3.30s/it, LLaMa 3.1 8B Instruct]
 41%|████▏     | 375/905 [20:27<29:21,  3.32s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 376/905 [20:31<29:30,  3.35s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 377/905 [20:35<30:30,  3.47s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 378/905 [20:38<31:29,  3.59s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 379/905 [20:42<32:14,  3.68s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 380/905 [20:46<32:11,  3.68s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 381/905 [20:50<33:03,  3.78s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 382/905 [20:54<32:02,  3.68s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 383/905 [20:57<31:45,  3.65s/it, LLaMa 3.1 8B Instruct]
 42%|████▏     | 384/905 [21:01<32:27,  3.74s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 385/905 [21:06<35:20,  4.08s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 386/905 [21:10<34:18,  3.97s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 387/905 [21:10<34:15,  3.97s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 389/905 [21:13<20:58,  2.44s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 390/905 [21:13<20:55,  2.44s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 391/905 [21:13<20:53,  2.44s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 393/905 [21:17<13:58,  1.64s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 393/905 [21:21<13:58,  1.64s/it, LLaMa 3.1 8B Instruct]
 43%|████▎     | 393/905 [21:24<13:58,  1.64s/it, LLaMa 3.1 8B Instruct]
 44%|████▎     | 394/905 [21:29<27:46,  3.26s/it, LLaMa 3.1 8B Instruct]
 44%|████▎     | 395/905 [21:33<28:59,  3.41s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 396/905 [21:36<28:59,  3.42s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 397/905 [21:41<30:05,  3.55s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 398/905 [21:44<29:49,  3.53s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 399/905 [21:48<30:22,  3.60s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 400/905 [21:51<29:56,  3.56s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 401/905 [21:55<29:34,  3.52s/it, LLaMa 3.1 8B Instruct]
 44%|████▍     | 402/905 [21:58<29:15,  3.49s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 403/905 [22:02<30:36,  3.66s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 404/905 [22:07<32:53,  3.94s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 405/905 [22:10<32:07,  3.86s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 406/905 [22:14<31:26,  3.78s/it, LLaMa 3.1 8B Instruct]
 45%|████▍     | 407/905 [22:18<32:23,  3.90s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 408/905 [22:22<31:07,  3.76s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 409/905 [22:22<31:03,  3.76s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 411/905 [22:26<19:39,  2.39s/it, LLaMa 3.1 8B Instruct]
 45%|████▌     | 411/905 [22:29<19:39,  2.39s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 413/905 [22:29<21:21,  2.60s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 414/905 [22:32<18:19,  2.24s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 414/905 [22:36<18:19,  2.24s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 415/905 [22:40<27:00,  3.31s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 416/905 [22:43<27:20,  3.36s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 417/905 [22:47<28:56,  3.56s/it, LLaMa 3.1 8B Instruct]
 46%|████▌     | 418/905 [22:52<30:30,  3.76s/it, LLaMa 3.1 8B Instruct]
 46%|████▋     | 419/905 [22:55<29:39,  3.66s/it, LLaMa 3.1 8B Instruct]
 46%|████▋     | 420/905 [22:58<28:55,  3.58s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 421/905 [23:02<28:08,  3.49s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 422/905 [23:05<29:05,  3.61s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 423/905 [23:05<29:01,  3.61s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 425/905 [23:09<17:48,  2.23s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 425/905 [23:12<17:48,  2.23s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 426/905 [23:16<25:54,  3.25s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 427/905 [23:20<27:44,  3.48s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 428/905 [23:24<27:31,  3.46s/it, LLaMa 3.1 8B Instruct]
 47%|████▋     | 429/905 [23:27<28:09,  3.55s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 430/905 [23:31<27:46,  3.51s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 431/905 [23:34<27:12,  3.44s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 432/905 [23:38<27:40,  3.51s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 433/905 [23:42<29:21,  3.73s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 434/905 [23:46<29:25,  3.75s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 435/905 [23:50<30:52,  3.94s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 436/905 [23:54<29:16,  3.75s/it, LLaMa 3.1 8B Instruct]
 48%|████▊     | 437/905 [23:54<29:12,  3.75s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 439/905 [23:57<17:59,  2.32s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 439/905 [24:01<17:59,  2.32s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 440/905 [24:05<26:51,  3.46s/it, LLaMa 3.1 8B Instruct]
 49%|████▊     | 441/905 [24:08<27:07,  3.51s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 442/905 [24:12<27:19,  3.54s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 443/905 [24:16<27:16,  3.54s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 444/905 [24:20<28:49,  3.75s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 445/905 [24:20<28:45,  3.75s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 447/905 [24:24<18:16,  2.39s/it, LLaMa 3.1 8B Instruct]
 49%|████▉     | 447/905 [24:28<18:16,  2.39s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 448/905 [24:32<26:42,  3.51s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 449/905 [24:35<26:17,  3.46s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 450/905 [24:39<27:03,  3.57s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 451/905 [24:42<26:44,  3.53s/it, LLaMa 3.1 8B Instruct]
 50%|████▉     | 452/905 [24:46<27:12,  3.60s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 453/905 [24:50<27:42,  3.68s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 454/905 [24:53<27:03,  3.60s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 455/905 [24:57<28:15,  3.77s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 456/905 [25:01<27:55,  3.73s/it, LLaMa 3.1 8B Instruct]
 50%|█████     | 457/905 [25:01<27:51,  3.73s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 459/905 [25:05<17:30,  2.35s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 460/905 [25:05<17:27,  2.35s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 461/905 [25:08<15:56,  2.15s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 461/905 [25:12<15:56,  2.15s/it, LLaMa 3.1 8B Instruct]
 51%|█████     | 463/905 [25:12<17:30,  2.38s/it, LLaMa 3.1 8B Instruct]
 51%|█████▏    | 464/905 [25:16<16:23,  2.23s/it, LLaMa 3.1 8B Instruct]
 51%|█████▏    | 464/905 [25:19<16:23,  2.23s/it, LLaMa 3.1 8B Instruct]
 51%|█████▏    | 466/905 [25:19<18:28,  2.52s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 467/905 [25:23<16:24,  2.25s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 467/905 [25:27<16:24,  2.25s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 468/905 [25:30<24:21,  3.34s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 469/905 [25:34<24:12,  3.33s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 470/905 [25:34<24:08,  3.33s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 472/905 [25:38<17:13,  2.39s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 473/905 [25:38<17:11,  2.39s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 474/905 [25:41<15:38,  2.18s/it, LLaMa 3.1 8B Instruct]
 52%|█████▏    | 474/905 [25:45<15:38,  2.18s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 476/905 [25:45<17:14,  2.41s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 477/905 [25:48<15:47,  2.21s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 478/905 [25:48<15:45,  2.21s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 479/905 [25:52<14:22,  2.02s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 479/905 [25:55<14:22,  2.02s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 480/905 [25:59<22:06,  3.12s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 481/905 [26:03<22:33,  3.19s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 482/905 [26:06<22:38,  3.21s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 483/905 [26:10<23:11,  3.30s/it, LLaMa 3.1 8B Instruct]
 53%|█████▎    | 484/905 [26:14<24:59,  3.56s/it, LLaMa 3.1 8B Instruct]
 54%|█████▎    | 485/905 [26:18<25:03,  3.58s/it, LLaMa 3.1 8B Instruct]
 54%|█████▎    | 486/905 [26:21<24:39,  3.53s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 487/905 [26:25<24:35,  3.53s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 488/905 [26:28<24:19,  3.50s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 489/905 [26:32<24:26,  3.52s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 490/905 [26:35<24:47,  3.58s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 491/905 [26:40<26:47,  3.88s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 492/905 [26:44<26:31,  3.85s/it, LLaMa 3.1 8B Instruct]
 54%|█████▍    | 493/905 [26:47<25:48,  3.76s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 494/905 [26:51<25:05,  3.66s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 495/905 [26:54<25:03,  3.67s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 496/905 [26:59<26:34,  3.90s/it, LLaMa 3.1 8B Instruct]
 55%|█████▍    | 497/905 [27:03<27:22,  4.03s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 498/905 [27:07<26:13,  3.87s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 499/905 [27:07<26:09,  3.87s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 501/905 [27:10<15:41,  2.33s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 501/905 [27:14<15:41,  2.33s/it, LLaMa 3.1 8B Instruct]
 55%|█████▌    | 502/905 [27:18<23:25,  3.49s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 503/905 [27:21<23:13,  3.47s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 504/905 [27:21<23:10,  3.47s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 506/905 [27:25<15:46,  2.37s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 506/905 [27:29<15:46,  2.37s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 507/905 [27:33<22:18,  3.36s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 508/905 [27:37<23:43,  3.59s/it, LLaMa 3.1 8B Instruct]
 56%|█████▌    | 509/905 [27:41<23:50,  3.61s/it, LLaMa 3.1 8B Instruct]
 56%|█████▋    | 510/905 [27:41<23:46,  3.61s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 512/905 [27:44<15:54,  2.43s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 512/905 [27:48<15:54,  2.43s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 513/905 [27:51<21:17,  3.26s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 514/905 [27:54<21:16,  3.27s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 515/905 [27:58<21:38,  3.33s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 516/905 [27:58<21:35,  3.33s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 518/905 [28:01<14:25,  2.24s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 519/905 [28:01<14:23,  2.24s/it, LLaMa 3.1 8B Instruct]
 57%|█████▋    | 520/905 [28:01<14:21,  2.24s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 522/905 [28:05<09:52,  1.55s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 522/905 [28:08<09:52,  1.55s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 522/905 [28:12<09:52,  1.55s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 524/905 [28:12<14:57,  2.36s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 525/905 [28:16<14:30,  2.29s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 525/905 [28:20<14:30,  2.29s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 526/905 [28:23<19:58,  3.16s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 527/905 [28:27<20:14,  3.21s/it, LLaMa 3.1 8B Instruct]
